S/No,Yields,Blocks,Fertilizer Used
88,54.43409817,4,1
89,56.90150046,4,1
90,52.29853981,4,1
91,41.97047373,4,1
92,39.72844423,4,1
93,46.1671665,4,1
94,57.49006404,4,1
95,55.31613978,4,1
96,55.24212965,4,1
97,44.78335212,4,1
98,59.76609044,4,1
99,31.6088166,4,1
100,55.9976378,4,1
176,71.26252586,4,2
177,68.98422344,4,2
178,65.23069333,4,2
179,74.18451406,4,2
180,65.88083652,4,2
181,66.96258952,4,2
182,65.47401954,4,2
183,64.42072463,4,2
184,72.21447577,4,2
185,64.00688636,4,2
186,67.09412974,4,2
187,66.14693648,4,2
188,57.98919647,4,2
189,54.07034751,4,2
190,66.53385372,4,2
191,68.30255716,4,2
192,65.24540896,4,2
193,59.11884346,4,2
194,57.1345443,4,2
195,65.07267772,4,2
196,61.00672709,4,2
197,55.3011485,4,2
198,62.18221261,4,2
199,60.54843271,4,2
200,63.99931026,4,2
276,50.97207534,4,3
277,68.57431074,4,3
278,38.01136657,4,3
279,77.6211796,4,3
280,49.30606294,4,3
281,77.39478363,4,3
282,41.15563754,4,3
283,55.71457293,4,3
284,60.83974042,4,3
285,37.17443817,4,3
286,60.41498366,4,3
287,45.93473093,4,3
288,50.04063908,4,3
289,67.32657496,4,3
290,66.67081791,4,3
291,47.71010438,4,3
292,76.46607585,4,3
293,75.60128281,4,3
294,61.07938659,4,3
295,44.02944753,4,3
296,65.16312581,4,3
297,24.45080056,4,3
298,57.45213982,4,3
299,72.38460469,4,3
300,58.53041969,4,3
376,48.79807716,4,4
377,39.97259523,4,4
378,47.14624379,4,4
379,47.89081072,4,4
380,39.41613909,4,4
381,50.06264769,4,4
382,49.54018846,4,4
383,37.63247446,4,4
384,47.60031811,4,4
385,41.58953129,4,4
386,39.97596946,4,4
387,34.01825165,4,4
388,46.35388746,4,4
389,47.12648047,4,4
390,43.10820555,4,4
391,43.90493655,4,4
392,47.25553777,4,4
393,47.10290636,4,4
394,46.45118065,4,4
395,43.42159013,4,4
396,44.44452611,4,4
397,46.18013759,4,4
398,49.89986633,4,4
399,46.55561338,4,4
400,42.71714556,4,4
